"ID,",Requirement,"Source,",Priority,Type,NFR Classification,Phase Type,Quality Type,"Date of writing ",Written By,Checked by:,Date of Revision
1,The Consortia system shall comply with the IT Department security and privacy standards that are followed by KFUPM systems.,Internal,High,Non-Functional,Organizational Requirements,All/Any Phase,Security & Privacy,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","March 14, 2024"
2,The Consortia system shall allow users to communicate through the system.,Internal,High,Functional,,All/Any Phase,,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","March 14, 2024"
2.1,The Consortia system’s communication platform shall have timed communication between all parties.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Performance,"March 13, 2024",Moutaz,"Mohammed, Moutaz, Nawaf","March 14, 2024"
2.2,The Consortia system’s communication platform shall have tracked communication between all parties.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Traceability,"March 13, 2024",Moutaz,"Mohammed, Moutaz, Nawaf","March 14, 2024"
3,"The Consortia system shall provide a dashboard showing status of agreements and the resulting outcomes. ",Internal,High,Functional,,All/Any Phase,,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","March 14, 2024"
4,The Consortia system shall provide notifications for users to complete their tasks.,Internal,High,Functional,,"Announcement of Consortia, Research Project",,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","March 14, 2024"
5,The Consortia System shall provide user authentication.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Security,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
6,The Consortia System shall implement role based access control.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Integrity,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
7,The Consortia System shall offer the ability to create consortia agreements.,Internal,High,Functional,,Establishing Agreement,,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
8,The Consortia System shall offer the ability to manage consortia agreements.,Internal,High,Functional,,Establishing Agreement,,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
9,The Consortia System shall maintain version control for agreement documents.,Internal,High,Non-Functional,Product Requirements,Establishing Agreement,Maintainability,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
10,The Consortia System shall enable resource sharing among consortia members.,Internal,High,Functional,,Research Project,,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
11,The Consortia system shall have an uptime of 99.9%.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Availability,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
12,The Consortia system shall have a standardized interface that enables new users to achieve basic competency with no more than 2 hours of training.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Usability,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
13,The Consortia system shall provide accurate and timely information.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Reliability,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
15,The Consortia system must be compatible with existing IT infrastructure at KFUPM.,Internal,High,Non-Functional,Organizational Requirements,All/Any Phase,Interoperability,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
16,The Consortia system should be scalable to accommodate the growth of consortia activities.,Internal,High,Non-Functional,Product Requirements,All/Any Phase,Flexibility,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","March 14, 2024"
17,The system shall have a mechanism to facilitate the formation of committees.,Internal,High,Functional,,All/Any Phase,,"March 13, 2024",Moutaz,"Mohammed, Moutaz, Nawaf","March 14, 2024"
18," The system shall provide tools for defining and managing research themes.",Internal,High,Functional,,Establishing Agreement,,"March 13, 2024",Moutaz,"Mohammed, Moutaz, Nawaf","March 14, 2024"
