"ID,",Requirement,Relevant Goals,Relevant User Story,"Source,",Priority,Type,NFR Classification,Phase Type,Quality Type,"Date of writing ",Written By,Checked by:,Date of Revision
1,The Consortia system shall comply with the IT Department security and privacy standards that are followed by KFUPM systems.,G1,"S4, S5, S10",Internal,High,Non-Functional,Organizational Requirements,All/Any Phase,Security & Privacy,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","May 19, 2024"
2,The Consortia system shall allow users to communicate through the system.,G2,"S2, S4, S5, S8, S9",Internal,High,Functional,,All/Any Phase,,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","May 19, 2024"
2.1,The Consortia system’s communication platform shall have timed communication between all parties.,G2,"S2, S4, S5, S8, S9",Internal,High,Non-Functional,Product Requirements,All/Any Phase,Performance,"March 13, 2024",Moutaz,"Mohammed, Moutaz, Nawaf","May 19, 2024"
2.2,The Consortia system’s communication platform shall have tracked communication between all parties.,G2,"S5, S9",Internal,High,Non-Functional,Product Requirements,All/Any Phase,Traceability,"March 13, 2024",Moutaz,"Mohammed, Moutaz, Nawaf","May 19, 2024"
3,"The Consortia system shall provide a dashboard showing status of agreements and the resulting outcomes. ",G3,"S6, S7, S9",Internal,High,Functional,,All/Any Phase,,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","May 19, 2024"
4,The Consortia system shall provide notifications for users to complete their tasks.,G2,"S5, S8, S9",Internal,High,Functional,,"Announcement of Consortia, Research Project",,"March 13, 2024",Mohammed,"Mohammed, Moutaz, Nawaf","May 19, 2024"
5,The Consortia System shall provide user authentication.,G1,"S3, S4, S5",Internal,High,Non-Functional,Product Requirements,All/Any Phase,Security,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","May 19, 2024"
6,The Consortia System shall implement role based access control.,G1,"S3, S4, S5, S9",Internal,High,Non-Functional,Product Requirements,All/Any Phase,Integrity,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","May 19, 2024"
7,The Consortia System shall offer the ability to create consortia agreements.,"G3, G4","S1, S2",Internal,High,Functional,,Establishing Agreement,,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","May 19, 2024"
8,The Consortia System shall offer the ability to manage consortia agreements.,"G3, G4","S1, S2",Internal,High,Functional,,Establishing Agreement,,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","May 19, 2024"
9,The Consortia System shall maintain version control for agreement documents.,G4,,Internal,High,Non-Functional,Product Requirements,Establishing Agreement,Maintainability,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","May 19, 2024"
10,The Consortia System shall enable resource sharing among consortia members.,G5,"S4, S8",Internal,High,Functional,,Research Project,,"March 13, 2024",Nawaf,"Mohammed, Moutaz, Nawaf","May 19, 2024"
